Farmer Name,County,Crop Type,Crop Variety,Season,Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Cleaned_PlantedArea,Cleaned_Yield,Cleaned_Market_Price,Cleaned_Revenue,Cleaned_CostOfProduction,Cleaned_Profit
Farmer 1,Kiambu,Potatoes,Organic,Long Rains,"Tuesday, 1 August 2023","Tuesday, 14 November 2023",Peaty,Drip,Unknown,Organic,Mild,15.14,1654.76,100.19,165790.4044,8977.19,156813.2144
Farmer 2,Meru,Coffee,Local,Short Rains,"Saturday, 25 February 2023","Sunday, 25 June 2023",Silty,Sprinkler,Unknown,Organic,Mild,13.54,1957.61,168.63,330111.7743,47882.55,282229.2243
Farmer 6,Kericho,Cassava,Organic,Short Rains,"Thursday, 31 August 2023","Friday, 29 December 2023",Loam,Drip,Unknown,Organic,Mild,4.88,1294.28,169.12,218888.6336,54319.48,164569.1536
Farmer 15,Nairobi,Maize,Hybrid,Dry Season,"Sunday, 3 September 2023","Monday, 1 January 2024",Unknown,Unknown,Unknown,Chemical,Severe,1.72,2625.34,113.38,297661.0492,55055.36,242605.6892
Farmer 20,Kiambu,Cassava,Hybrid,Short Rains,"Sunday, 3 September 2023","Monday, 1 January 2024",Peaty,Sprinkler,Unknown,Organic,Severe,1.71,3411.76,64.91,221457.3416,15501.14,205956.2016
Farmer 23,Mombasa,Beans,Local,Long Rains,"Wednesday, 14 June 2023","Monday, 28 August 2023",Peaty,Flood,Unknown,Unknown,Severe,7.83,4894.6,187.89,919646.394,73420.23,846226.164
Farmer 40,Kisumu,Cassava,Local,Unknown,"Sunday, 21 May 2023","Monday, 18 September 2023",Clay,Sprinkler,Unknown,Chemical,Mild,17.64,3511.3,124.95,438736.935,3865.87,434871.065
Farmer 50,Machakos,Cassava,Local,Dry Season,"Tuesday, 25 April 2023","Wednesday, 23 August 2023",Sandy,Drip,Unknown,Unknown,Severe,13.36,3240.11,102.52,332176.0772,81451.6,250724.4772
Farmer 51,Nyeri,Tea,Local,Short Rains,"Monday, 30 October 2023","Tuesday, 27 February 2024",Unknown,Sprinkler,Unknown,Unknown,Unknown,10.51,3548.31,182.38,647140.7778,66449.85,580690.9278
Farmer 55,Eldoret,Tomatoes,Local,Long Rains,"Tuesday, 11 April 2023","Wednesday, 9 August 2023",Clay,Unknown,Unknown,Chemical,Mild,18.36,2882.11,61.19,176356.3109,58013.38,118342.9309
Farmer 57,Machakos,Cassava,Hybrid,Short Rains,"Sunday, 23 April 2023","Monday, 21 August 2023",Peaty,Flood,Unknown,Chemical,Unknown,17.28,2231.39,99.15,221242.3185,19668.53,201573.7885
Farmer 58,Kericho,Cassava,Hybrid,Dry Season,"Friday, 27 January 2023","Saturday, 27 May 2023",Loam,Flood,Unknown,Chemical,Unknown,0.79,4233.38,16.37,69300.4306,93685.31,-24384.8794
Farmer 62,Kiambu,Rice,Hybrid,Short Rains,"Tuesday, 6 June 2023","Monday, 9 October 2023",Peaty,Flood,Unknown,Organic,Severe,4.36,3906.18,156.24,610301.5632,56962.27,553339.2932
Farmer 64,Kisumu,Tea,Organic,Long Rains,"Monday, 7 August 2023","Tuesday, 5 December 2023",Silty,Unknown,Unknown,Unknown,Severe,16.87,2548.33,112.1,285667.793,95515.21,190152.583
Farmer 74,Nairobi,Beans,Organic,Long Rains,"Monday, 9 January 2023","Saturday, 25 March 2023",Clay,Sprinkler,Unknown,Unknown,Severe,15.81,3270.66,84.12,275127.9192,54514.65,220613.2692
Farmer 77,Nyeri,Potatoes,Hybrid,Unknown,"Monday, 6 February 2023","Monday, 22 May 2023",Clay,Flood,Unknown,Organic,Unknown,11.8,4577.4,149.04,682215.696,17018.48,665197.216
Farmer 79,Meru,Cassava,Organic,Long Rains,"Tuesday, 17 October 2023","Wednesday, 14 February 2024",Clay,Drip,Unknown,Organic,Unknown,15.51,4533.08,70.22,318312.8776,96990.95,221321.9276
Farmer 83,Meru,Sorghum,Organic,Short Rains,"Friday, 17 March 2023","Thursday, 20 July 2023",Silty,Sprinkler,Unknown,Unknown,Unknown,2.76,3393.27,195.29,662671.6983,40623.32,622048.3783
